Month,Dealer,LOB,Car_Model,Employee_Code,Status,Reason_Lost,Testdrive,Financier,Source_PV_,Inquiry_Date,Booking_Date,Invoice_Date,Booking_Confirmed,Sale_Confirmed
2020 / 09,Dealer 2,Cars,Model A,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,9/28/2020,2020-09-29,2020-09-29,TRUE,TRUE
2020 / 09,Dealer 2,Cars,Model A,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,9/29/2020,2020-09-29,2020-09-30,TRUE,TRUE
2020 / 09,Dealer 2,Cars,Model O,7.16241E+18,Won,Unspecified,Not given,STATE BANK OF INDIA,Digital Lead-Dealer,9/22/2020,2020-09-22,2020-09-30,TRUE,TRUE
2020 / 09,Dealer 2,UVs,Model F,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,9/29/2020,2020-09-29,2020-09-30,TRUE,TRUE
2020 / 09,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,9/25/2020,2020-09-25,2020-09-25,TRUE,TRUE
2020 / 09,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,STATE BANK OF INDIA,Showroom Walk-in,9/24/2020,2020-09-24,2020-09-24,TRUE,TRUE
2020 / 10,Dealer 2,Cars,Model A,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,9/15/2020,2020-09-16,2020-10-05,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model F,7.16241E+18,Won,Unspecified,Not given,SELF,Cold Calling,9/30/2020,2020-09-30,2020-10-06,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model F,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/3/2020,2020-10-03,2020-10-03,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/17/2020,2020-10-18,2020-10-18,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/14/2020,2020-10-14,2020-10-27,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/3/2020,2020-10-03,2020-10-09,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,STATE BANK OF INDIA,Cold Calling,9/4/2020,2020-09-04,2020-10-10,TRUE,TRUE
2020 / 10,Dealer 2,UVs,Model I,7.16241E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/23/2020,2020-10-23,2020-10-31,TRUE,TRUE
2021 / 09,Dealer 1,UVs,Model F,8.75872E+18,Won,Unspecified,Given,SELF,External Leads-BAP,9/22/2021,2021-09-22,2021-09-24,TRUE,TRUE
2021 / 10,Dealer 1,UVs,Model L,8.75872E+18,Won,Unspecified,Given,Unspecified,Call to Dealer,10/23/2021,2021-10-23,2021-10-25,TRUE,TRUE
2021 / 11,Dealer 1,Cars,Model A,8.75872E+18,Won,Unspecified,Given,Unspecified,Showroom Walk-in,11/4/2021,2021-11-04,2021-11-22,TRUE,TRUE
2020 / 02,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Events,2/13/2020,2020-02-13,2020-02-17,TRUE,TRUE
2020 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,2/29/2020,2020-02-29,2020-02-29,TRUE,TRUE
2020 / 05,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,External Leads-BAP,2/11/2020,2020-03-17,2020-05-23,TRUE,TRUE
2020 / 06,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,6/30/2020,2020-06-30,2020-06-30,TRUE,TRUE
2020 / 08,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,7/31/2020,2020-07-31,2020-08-17,TRUE,TRUE
2020 / 08,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,7/31/2020,2020-07-31,2020-08-12,TRUE,TRUE
2020 / 08,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,8/11/2020,2020-08-12,2020-08-27,TRUE,TRUE
2020 / 08,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,8/30/2020,2020-08-30,2020-08-30,TRUE,TRUE
2020 / 09,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,8/13/2020,2020-08-13,2020-09-04,TRUE,TRUE
2020 / 09,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,9/9/2020,2020-09-09,2020-09-30,TRUE,TRUE
2020 / 09,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,9/9/2020,2020-09-09,2020-09-14,TRUE,TRUE
2020 / 10,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/16/2020,2020-10-16,2020-10-28,TRUE,TRUE
2020 / 10,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads - SSS Self,10/21/2020,2020-10-23,2020-10-31,TRUE,TRUE
2020 / 10,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,8/30/2020,2020-08-30,2020-10-06,TRUE,TRUE
2020 / 10,Dealer 5,UVs,Model F,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,10/24/2020,2020-10-24,2020-10-24,TRUE,TRUE
2020 / 10,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,9/29/2020,2020-09-29,2020-10-31,TRUE,TRUE
2020 / 11,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/23/2020,2020-10-23,2020-11-11,TRUE,TRUE
2020 / 11,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads-Web,10/18/2020,2020-11-03,2020-11-05,TRUE,TRUE
2020 / 12,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/26/2020,2020-11-26,2020-12-29,TRUE,TRUE
2020 / 12,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Referral,12/10/2020,2020-12-18,2020-12-28,TRUE,TRUE
2020 / 12,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/21/2020,2020-11-21,2020-12-19,TRUE,TRUE
2020 / 12,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/15/2020,2020-11-15,2020-12-05,TRUE,TRUE
2020 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,11/12/2020,2020-11-15,2020-12-14,TRUE,TRUE
2020 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/3/2020,2020-11-03,2020-12-29,TRUE,TRUE
2020 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/13/2020,2020-11-13,2020-12-31,TRUE,TRUE
2021 / 01,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,External Leads-Web,11/5/2020,2020-11-13,2021-01-29,TRUE,TRUE
2021 / 01,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/19/2021,2021-01-19,2021-01-29,TRUE,TRUE
2021 / 01,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,12/5/2020,2020-12-06,2021-01-22,TRUE,TRUE
2021 / 01,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Cold Calling,12/14/2020,2020-12-18,2021-01-18,TRUE,TRUE
2021 / 01,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/6/2021,2021-01-06,2021-01-20,TRUE,TRUE
2021 / 01,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads - SSS Self,1/22/2021,2021-01-22,2021-01-22,TRUE,TRUE
2021 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,1/15/2021,2021-01-15,2021-01-15,TRUE,TRUE
2021 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/3/2020,2020-11-03,2021-01-09,TRUE,TRUE
2021 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/13/2020,2020-11-13,2021-01-12,TRUE,TRUE
2021 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/26/2020,2020-11-26,2021-01-18,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,12/27/2020,2020-12-27,2021-02-28,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/21/2020,2020-11-21,2021-02-15,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,2/25/2021,2021-02-25,2021-02-25,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,2/11/2021,2021-02-11,2021-02-26,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,Cold Calling,2/27/2021,2021-02-28,2021-02-28,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,2/6/2021,2021-02-08,2021-02-22,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Cold Calling,2/3/2021,2021-02-03,2021-02-22,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/6/2021,2021-01-06,2021-02-28,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,2/10/2021,2021-02-12,2021-02-28,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/30/2021,2021-01-30,2021-02-04,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,1/30/2021,2021-01-30,2021-02-17,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,2/3/2021,2021-02-04,2021-02-10,TRUE,TRUE
2021 / 02,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,2/8/2021,2021-02-09,2021-02-28,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Referral,2/27/2021,2021-02-27,2021-02-27,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/9/2021,2021-01-09,2021-02-10,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,2/8/2021,2021-02-09,2021-02-13,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,11/28/2020,2020-11-28,2021-02-09,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,12/3/2020,2020-12-03,2021-02-16,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/30/2021,2021-01-30,2021-02-27,TRUE,TRUE
2021 / 02,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,2/9/2021,2021-02-09,2021-02-20,TRUE,TRUE
2021 / 03,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/30/2021,2021-01-30,2021-03-19,TRUE,TRUE
2021 / 03,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,3/4/2021,2021-03-05,2021-03-19,TRUE,TRUE
2021 / 03,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,2/9/2021,2021-02-09,2021-03-19,TRUE,TRUE
2021 / 03,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,12/27/2020,2021-01-06,2021-03-13,TRUE,TRUE
2021 / 03,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Cold Calling,2/22/2021,2021-02-24,2021-03-30,TRUE,TRUE
2021 / 03,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,3/22/2021,2021-03-22,2021-03-26,TRUE,TRUE
2021 / 03,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Cold Calling,2/28/2021,2021-02-28,2021-03-23,TRUE,TRUE
2021 / 03,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,1/9/2021,2021-01-09,2021-03-17,TRUE,TRUE
2021 / 04,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,3/7/2021,2021-04-10,2021-04-13,TRUE,TRUE
2021 / 04,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,3/4/2021,2021-03-04,2021-04-13,TRUE,TRUE
2021 / 05,Dealer 5,UVs,Model N,8.61065E+18,Won,Unspecified,Given,SELF,Cold Calling,3/9/2021,2021-03-10,2021-05-19,TRUE,TRUE
2021 / 06,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Not given,SELF,Digital Lead-Dealer,2/19/2021,2021-02-22,2021-06-09,TRUE,TRUE
2021 / 06,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads-Web,1/30/2021,2021-02-22,2021-06-09,TRUE,TRUE
2021 / 07,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,External Leads-Dealer Website,6/29/2021,2021-07-03,2021-07-26,TRUE,TRUE
2021 / 08,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Cold Calling,7/12/2021,2021-07-16,2021-08-21,TRUE,TRUE
2021 / 09,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads - SSS Self,9/14/2021,2021-09-14,2021-09-14,TRUE,TRUE
2021 / 09,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,9/20/2021,2021-09-21,2021-09-28,TRUE,TRUE
2021 / 09,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,9/17/2021,2021-09-17,2021-09-17,TRUE,TRUE
2021 / 10,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,9/3/2021,2021-09-05,2021-10-04,TRUE,TRUE
2021 / 10,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,9/3/2021,2021-09-05,2021-10-25,TRUE,TRUE
2021 / 10,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,9/27/2021,2021-09-30,2021-10-13,TRUE,TRUE
2021 / 10,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,9/12/2021,2021-10-01,2021-10-04,TRUE,TRUE
2021 / 10,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,8/31/2021,2021-09-01,2021-10-22,TRUE,TRUE
2021 / 10,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/27/2021,2021-10-27,2021-10-27,TRUE,TRUE
2021 / 10,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,10/5/2021,2021-10-10,2021-10-30,TRUE,TRUE
2021 / 11,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,10/2/2021,2021-10-03,2021-11-02,TRUE,TRUE
2021 / 11,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,10/16/2021,2021-10-27,2021-11-22,TRUE,TRUE
2021 / 11,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,10/29/2021,2021-10-31,2021-11-04,TRUE,TRUE
2021 / 12,Dealer 5,Cars,Model A,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,10/2/2021,2021-10-04,2021-12-29,TRUE,TRUE
2021 / 12,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,12/14/2021,2021-12-16,2021-12-16,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,External Leads - SSS Self,10/29/2021,2021-10-31,2021-12-07,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads - SSS Self,12/10/2021,2021-12-11,2021-12-11,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,8/30/2021,2021-09-01,2021-12-11,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,10/2/2021,2021-10-03,2021-12-11,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,12/31/2021,2021-12-31,2021-12-31,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,8/31/2021,2021-09-01,2021-12-30,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,11/26/2021,2021-12-02,2021-12-22,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads-Dealer Website,12/18/2021,2021-12-18,2021-12-18,TRUE,TRUE
2021 / 12,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,11/25/2021,2021-11-25,2021-12-08,TRUE,TRUE
2022 / 01,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/20/2022,2022-01-21,2022-01-27,TRUE,TRUE
2022 / 01,Dealer 5,EVBU,Model J,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/18/2022,2022-01-18,2022-01-20,TRUE,TRUE
2022 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,10/18/2021,2021-10-27,2022-01-17,TRUE,TRUE
2022 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/31/2022,2022-01-31,2022-01-31,TRUE,TRUE
2022 / 01,Dealer 5,UVs,Model I,8.61065E+18,Won,Unspecified,Given,SELF,Digital Lead-Dealer,11/6/2021,2021-11-15,2022-01-19,TRUE,TRUE
2022 / 01,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,12/7/2021,2021-12-11,2022-01-27,TRUE,TRUE
2022 / 01,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Given,SELF,Showroom Walk-in,10/25/2021,2021-10-27,2022-01-27,TRUE,TRUE
2022 / 02,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/11/2022,2022-01-11,2022-02-05,TRUE,TRUE
2022 / 02,Dealer 5,UVs,Model F,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/29/2022,2022-01-30,2022-02-08,TRUE,TRUE
2022 / 02,Dealer 5,UVs,Model L,8.61065E+18,Won,Unspecified,Given,SELF,External Leads-Web,10/25/2021,2021-11-05,2022-02-09,TRUE,TRUE
2022 / 03,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/29/2022,2022-01-30,2022-03-09,TRUE,TRUE
2022 / 03,Dealer 5,Cars,Model O,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads - SSS Self,1/13/2022,2022-01-15,2022-03-17,TRUE,TRUE
2022 / 03,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Not given,SELF,External Leads - SSS Self,1/11/2022,2022-01-14,2022-03-07,TRUE,TRUE
2022 / 03,Dealer 5,Cars,Model P,8.61065E+18,Won,Unspecified,Not given,SELF,Showroom Walk-in,1/17/2022,2022-01-19,2022-03-02,TRUE,TRUE
